priorite;score;nom_entreprise;adresse;telephone;telephone_intl;site_web;statut_web;note_google;nombre_avis;nb_photos_api;niche;ville;raisons;horaires_apercu;lien_google_maps;place_id;statut_appel;date_appel;notes;date_extraction
CHAUD;96;Plomberie Vendomoise;10 Rue du 11 Novembre, 41100 Azé, France;06 10 42 39 11;[phone] 11;;Non;4.9;39;10;plombier;Vendôme;10+ photos API (excellent) / 39 avis (bon) / Aucun site web → opportunité maximale / Note 4.9/5 (excellente) / Horaires renseignés;lundi: 07:30 – 19:30 | mardi: 07:30 – 19:30 | mercredi: 07:30 – 19:30;https://maps.google.com/?cid=12829755151613153800;ChIJM9qyXAsT40cRCNIj31VyDLI;;;;2026-05-18
CHAUD;96;JBELEC Électricité;21 Haute Rue, 41350 Vineuil, France;06 29 09 01 87;[phone] 87;;Non;5;72;10;électricien;Blois;10+ photos API (excellent) / 72 avis (bon) / Aucun site web → opportunité maximale / Note 5.0/5 (excellente) / Horaires renseignés;lundi: 07:30 – 19:00 | mardi: 07:30 – 19:00 | mercredi: 07:30 – 19:00;https://maps.google.com/?cid=13354088864713993256;ChIJq9HtnXip5EcRKOxGyBFBU7k;;;;2026-05-18
CHAUD;95;BEN'S;23 Rue de Cabochon, 41000 Blois, France;07 68 11 30 06;[phone] 06;https://sites.google.com/view/bensfr/accueil;Annuaire/Pages Jaunes uniquement;4.9;199;10;plombier;Blois;10+ photos API (excellent) / 199 avis (très bon) / Annuaire uniquement (pas de vrai site) / Note 4.9/5 (excellente) / Horaires renseignés;lundi: 08:00 – 19:00 | mardi: 08:00 – 19:00 | mercredi: 08:00 – 19:00;https://maps.google.com/?cid=7552650748162221888;ChIJw-kIkDNX40cRQCfM_NZn0Gg;;;;2026-05-18
CHAUD;93;Aea Domotique;39 Fbg Chartrain, 41100 Vendôme, France;02 54 80 79 07;[phone] 07;;Non;4.3;24;10;électricien;Vendôme;10+ photos API (excellent) / 24 avis (correct) / Aucun site web → opportunité maximale / Note 4.3/5 (idéale) / Horaires renseignés;lundi: 08:45 – 12:15, 13:30 – 17:00 | mardi: 08:45 – 12:15, 13:30 – 17:00 | mercredi: 08:45 – 12:15, 13:30 – 17:00;https://maps.google.com/?cid=8819862881862607904;ChIJNXh1Tstr40cRIOQSuY9yZno;;;;2026-05-18
CHAUD;89;MONGIS PLOMBERIE;4 Rue de Beauverger, 37100 Tours, France;07 69 53 59 25;[phone] 25;;Non;5;21;10;plombier;Tours;10+ photos API (excellent) / 21 avis (correct) / Aucun site web → opportunité maximale / Note 5.0/5 (excellente) / Horaires renseignés;lundi: 06:00 – 21:00 | mardi: 06:00 – 21:00 | mercredi: 06:00 – 21:00;https://maps.google.com/?cid=6939014482290746439;ChIJyVBKoY7V_EcRRyQ7POhUTGA;;;;2026-05-18
CHAUD;87;Entreprise Loyer SARL;ZA Des Perrières, 75 All. Gustave Eiffel, 41350 Saint-Gervais-la-Forêt, France;02 54 50 51 20;[phone] 20;https://www.facebook.com/profile.php?id=61571829154499&utm_source=gmb;Réseaux sociaux uniquement;4.4;30;10;plombier;Blois;10+ photos API (excellent) / 30 avis (correct) / Réseaux sociaux uniquement / Note 4.4/5 (idéale) / Horaires renseignés;lundi: 08:00 – 11:45, 13:30 – 17:30 | mardi: 08:00 – 11:45, 13:30 – 17:30 | mercredi: 08:00 – 11:45, 13:30 – 17:30;https://maps.google.com/?cid=15048825161610822777;ChIJ89UJDhyp5EcReQTGnMAq2NA;;;;2026-05-18
CHAUD;83;Oelec 37;4 Rue Maria Montessori, 37390 Notre-Dame-d'Oé, France;06 81 09 33 71;[phone] 71;http://www.facebook.com/oelec.37/?utm_source=gmb;Réseaux sociaux uniquement;4.8;27;10;électricien;Tours;10+ photos API (excellent) / 27 avis (correct) / Réseaux sociaux uniquement / Note 4.8/5 (excellente) / Horaires renseignés;lundi: 08:00 – 18:30 | mardi: 08:00 – 18:30 | mercredi: 08:00 – 18:30;https://maps.google.com/?cid=5095909288219609443;ChIJv6hHIykr40cRY4nxk39OuEY;;;;2026-05-18
CHAUD;76;BMServices Electricité générale;39 G Rue des Ormeaux, 41120 Cellettes, France;06 59 31 34 05;[phone] 05;http://bmservices.jimdo.com/;Constructeur bas de gamme (bmservices.jimdo.com);4.9;46;10;électricien;Blois;10+ photos API (excellent) / 46 avis (bon) / Site constructeur bas de gamme / Note 4.9/5 (excellente) / Horaires renseignés;lundi: 08:30 – 18:30 | mardi: 08:30 – 18:30 | mercredi: 08:30 – 18:30;https://maps.google.com/?cid=16139435982655209777;ChIJoYYYoI6r5EcRMUFSDYTL-t8;;;;2026-05-18
TIÈDE;68;Compagnie des Déboucheurs Indre-et-Loire;152 Av. de la Tranchée, 37100 Tours, France;02 47 39 91 26;[phone] 26;https://www.compagnie-deboucheurs.com/indre-et-loire/;Oui;4.9;966;10;plombier;Tours;10+ photos API (excellent) / 966 avis (exceptionnel) / Site web existant (à vérifier) / Note 4.9/5 (excellente) / Horaires renseignés;lundi: Ouvert 24h/24 | mardi: Ouvert 24h/24 | mercredi: Ouvert 24h/24;https://maps.google.com/?cid=18421299742805120774;ChIJgyTIgybV_EcRBtfkDoSapf8;;;;2026-05-18
TIÈDE;68;POTREL Ets plombier chauffagiste;110 Bd Charles de Gaulle, 37540 Saint-Cyr-sur-Loire, France;06 70 49 60 03;[phone] 03;http://www.gratuit-5699408.webadorsite.com/;Oui;4.7;295;10;plombier;Tours;10+ photos API (excellent) / 295 avis (exceptionnel) / Site web existant (à vérifier) / Note 4.7/5 (excellente) / Horaires renseignés;lundi: 07:00 – 22:00 | mardi: 07:00 – 22:00 | mercredi: 07:00 – 22:00;https://maps.google.com/?cid=9661605337132626870;ChIJydl8MHDV_EcRtvPOX93qFIY;;;;2026-05-18
TIÈDE;68;La Compagnie des Déboucheurs;27 Chem. du Haut Morier, 41000 Blois, France;02 54 51 96 02;[phone] 02;https://www.compagnie-deboucheurs.com/loir-et-cher/;Oui;4.9;806;10;plombier;Blois;10+ photos API (excellent) / 806 avis (exceptionnel) / Site web existant (à vérifier) / Note 4.9/5 (excellente) / Horaires renseignés;lundi: Ouvert 24h/24 | mardi: Ouvert 24h/24 | mercredi: Ouvert 24h/24;https://maps.google.com/?cid=7503929251970500092;ChIJTd8tq5xV40cR_EVdq-VPI2g;;;;2026-05-18
TIÈDE;68;elec confort;43 Rue Basse des Grouëts, 41000 Blois, France;06 04 47 27 56;[phone] 56;https://elec-confort.com/;Oui;5;211;10;électricien;Blois;10+ photos API (excellent) / 211 avis (exceptionnel) / Site web existant (à vérifier) / Note 5.0/5 (excellente) / Horaires renseignés;lundi: 06:00 – 19:00 | mardi: 06:00 – 19:00 | mercredi: 06:00 – 19:00;https://maps.google.com/?cid=8284650031298329390;ChIJ2Y0ck-tX40cRLjv3O0_9-HI;;;;2026-05-18
TIÈDE;67;S EAU S Plomberie Dépannage;64 Av. de Grammont, 37000 Tours, France;06 87 00 28 02;[phone] 02;https://www.s-eau-s-plomberie.fr/;Oui;4.4;149;10;plombier;Tours;10+ photos API (excellent) / 149 avis (très bon) / Site web existant (à vérifier) / Note 4.4/5 (idéale) / Horaires renseignés;lundi: Ouvert 24h/24 | mardi: Ouvert 24h/24 | mercredi: Ouvert 24h/24;https://maps.google.com/?cid=9655246586795256043;ChIJ7V2qlZLV_EcR6-i7cJ1T_oU;;;;2026-05-18
TIÈDE;67;Dupuy Frederic Plomberie et Electricité;52 Av. de Verdun, 41000 Blois, France;02 54 43 86 99;[phone] 99;http://www.dupuyfredericelectricite.com/;Oui;4.5;123;10;plombier;Blois;10+ photos API (excellent) / 123 avis (très bon) / Site web existant (à vérifier) / Note 4.5/5 (idéale) / Horaires renseignés;lundi: Ouvert 24h/24 | mardi: Ouvert 24h/24 | mercredi: Ouvert 24h/24;https://maps.google.com/?cid=14766526448874619774;ChIJa_xh2wqo5EcRfgOVn5E97cw;;;;2026-05-18
TIÈDE;63;Dépannage plombier 37;2 Rue de Liège, 37100 Tours, France;06 72 44 34 14;[phone] 14;https://depannage-plombier-37.fr/;Oui;5;168;10;plombier;Tours;10+ photos API (excellent) / 168 avis (très bon) / Site web existant (à vérifier) / Note 5.0/5 (excellente) / Horaires renseignés;lundi: Ouvert 24h/24 | mardi: Ouvert 24h/24 | mercredi: Ouvert 24h/24;https://maps.google.com/?cid=4717715187024515933;ChIJD_3_4mXV_EcRXdMPkveweEE;;;;2026-05-18
TIÈDE;63;ACS Moussi;107 Av. du Maréchal Maunoury, 41000 Blois, France;02 54 79 11 15;[phone] 15;http://www.acs-moussi.com/;Oui;4.8;164;10;plombier;Blois;10+ photos API (excellent) / 164 avis (très bon) / Site web existant (à vérifier) / Note 4.8/5 (excellente) / Horaires renseignés;lundi: 08:00 – 18:00 | mardi: 08:00 – 18:00 | mercredi: 08:00 – 18:00;https://maps.google.com/?cid=9489964918864986321;ChIJ0QLTOJVX40cR0cDdT9Ags4M;;;;2026-05-18
TIÈDE;63;Therm&Co;4 Rue Alfred de Musset, 41100 Vendôme, France;06 34 48 70 41;[phone] 41;http://thermeco.plombierweb.fr/?utm_source=gmb;Oui;4.7;78;10;plombier;Vendôme;10+ photos API (excellent) / 78 avis (très bon) / Site web existant (à vérifier) / Note 4.7/5 (excellente) / Horaires renseignés;lundi: 08:00 – 12:00, 13:30 – 18:00 | mardi: 08:00 – 12:00, 13:30 – 18:00 | mercredi: 08:00 – 12:00, 13:30 – 18:00;https://maps.google.com/?cid=2555877827558995438;ChIJRYo2ibdr40cR7nXzsFdNeCM;;;;2026-05-18
TIÈDE;60;Vendome elec;Av. de la Somme, 93290 Tremblay-en-France, France;06 16 87 91 16;[phone] 16;http://vendome-elec.fr/;Oui;5;85;10;électricien;Vendôme;10+ photos API (excellent) / 85 avis (très bon) / Site web existant (à vérifier) / Note 5.0/5 (excellente);;https://maps.google.com/?cid=14494798370198788174;ChIJP9ZvlpcX5kcRThicKlLeJ8k;;;;2026-05-18
TIÈDE;60;Batelec Service Artisanat;34 Rue Nationale, 41120 Cellettes, France;02 54 70 42 09;[phone] 09;https://batelec-energies.fr/fr/page/installation-electrique/blois?utm_source=gmb;Oui;4.6;44;10;électricien;Blois;10+ photos API (excellent) / 44 avis (bon) / Site web existant (à vérifier) / Note 4.6/5 (idéale) / Horaires renseignés;lundi: 08:30 – 17:30 | mardi: 08:30 – 17:30 | mercredi: 08:30 – 17:30;https://maps.google.com/?cid=301037323568675903;ChIJlSysaa-u5EcRP_xxz9l_LQQ;;;;2026-05-18
TIÈDE;56;Novaservices;56 Av. Gustave Eiffel, 37100 Tours, France;02 47 72 18 94;[phone] 94;http://www.novaservices.fr/;Oui;4.8;68;10;plombier;Tours;10+ photos API (excellent) / 68 avis (bon) / Site web existant (à vérifier) / Note 4.8/5 (excellente) / Horaires renseignés;lundi: 08:00 – 18:00 | mardi: 08:00 – 18:00 | mercredi: 08:00 – 18:00;https://maps.google.com/?cid=9416268903558990011;ChIJ58xEL8jV_EcRu8gwoq1OrYI;;;;2026-05-18
TIÈDE;56;AMSS37;15 Rue de l'Abbaye de Gastines, 37100 Tours, France;07 56 97 88 68;[phone] 68;https://www.amss37.fr/;Oui;4.9;57;10;plombier;Tours;10+ photos API (excellent) / 57 avis (bon) / Site web existant (à vérifier) / Note 4.9/5 (excellente) / Horaires renseignés;lundi: 08:00 – 12:00, 13:00 – 19:00 | mardi: 08:00 – 12:00, 13:00 – 19:00 | mercredi: 08:00 – 12:00, 13:00 – 19:00;https://maps.google.com/?cid=4873507651689410808;ChIJE9WrqGDV_EcR-HAYZWMtokM;;;;2026-05-18
TIÈDE;56;VINCENT David;35 Rue de Freyssinet, 37300 Joué-lès-Tours, France;06 70 37 76 81;[phone] 81;http://www.electricien-vincent-tours.fr/;Oui;4.9;66;10;électricien;Tours;10+ photos API (excellent) / 66 avis (bon) / Site web existant (à vérifier) / Note 4.9/5 (excellente) / Horaires renseignés;lundi: 08:00 – 18:00 | mardi: 08:00 – 18:00 | mercredi: 08:00 – 18:00;https://maps.google.com/?cid=10303150193040692232;ChIJ1-y7zdYp_UcRCBSwG4Mk_I4;;;;2026-05-18
TIÈDE;56;Dirélec P. Lamine;41 Rue Ulysse Fleury, 41350 Vineuil, France;06 65 94 86 68;[phone] 68;http://www.dir-elec.fr/;Oui;5;37;10;électricien;Blois;10+ photos API (excellent) / 37 avis (bon) / Site web existant (à vérifier) / Note 5.0/5 (excellente) / Horaires renseignés;lundi: Ouvert 24h/24 | mardi: Ouvert 24h/24 | mercredi: Ouvert 24h/24;https://maps.google.com/?cid=8010711104209959442;ChIJSzwGm_an5EcREjq2hE7DK28;;;;2026-05-18
TIÈDE;56;Raphelec;18 Rue du Gris d'Aunis, 41100 Naveil, France;06 25 09 64 01;[phone] 01;https://raphelec41.fr/?utm_source=gmb;Oui;5;36;10;électricien;Vendôme;10+ photos API (excellent) / 36 avis (bon) / Site web existant (à vérifier) / Note 5.0/5 (excellente) / Horaires renseignés;lundi: Ouvert 24h/24 | mardi: Ouvert 24h/24 | mercredi: Ouvert 24h/24;https://maps.google.com/?cid=4129332113663772795;ChIJXYkWGA8_WAQRe8iK4q1VTjk;;;;2026-05-18
TIÈDE;53;Vendôme Chauffage;Yvon Villarceau, ZAC des Courtis, 41100 Vendôme, France;02 54 23 40 47;[phone] 47;https://www.vendomechauffage41.com/;Oui;4.4;22;10;plombier;Vendôme;10+ photos API (excellent) / 22 avis (correct) / Site web existant (à vérifier) / Note 4.4/5 (idéale) / Horaires renseignés;lundi: 08:00 – 12:00, 13:30 – 17:30 | mardi: 08:00 – 12:00, 13:30 – 17:30 | mercredi: 08:00 – 12:00, 13:30 – 17:30;https://maps.google.com/?cid=222085675085247264;ChIJQWm02fVr40cRILMorb4BFQM;;;;2026-05-18
TIÈDE;49;Monsieur Jean - votre Plombier de confiance;133 Rue Origet, 37000 Tours, France;02 55 99 41 31;[phone] 31;https://www.monsieurjean-plombier.fr/;Oui;5;34;10;plombier;Tours;10+ photos API (excellent) / 34 avis (correct) / Site web existant (à vérifier) / Note 5.0/5 (excellente) / Horaires renseignés;lundi: 08:00 – 19:00 | mardi: 08:00 – 19:00 | mercredi: 08:00 – 19:00;https://maps.google.com/?cid=7903129209296367708;ChIJdSTw4JXV_EcRXLAfriSOrW0;;;;2026-05-18
TIÈDE;49;Améa;Sq. Mantegna, 37000 Tours, France;06 40 81 77 74;[phone] 74;http://amea-electricien.com/;Oui;5;20;10;électricien;Tours;10+ photos API (excellent) / 20 avis (correct) / Site web existant (à vérifier) / Note 5.0/5 (excellente) / Horaires renseignés;lundi: 09:00 – 18:00 | mardi: 09:00 – 18:00 | mercredi: 09:00 – 18:00;https://maps.google.com/?cid=4169212162649975498;ChIJZ4G15Ls5U4kRymr9W18E3Dk;;;;2026-05-18
TIÈDE;49;CM Energies;37B All. des Pins, 41000 Blois, France;06 27 62 52 88;[phone] 88;https://prorenov-cvdl.com/;Oui;5;22;10;électricien;Blois;10+ photos API (excellent) / 22 avis (correct) / Site web existant (à vérifier) / Note 5.0/5 (excellente) / Horaires renseignés;lundi: 08:00 – 18:00 | mardi: 08:00 – 18:00 | mercredi: 08:00 – 18:00;https://maps.google.com/?cid=16672127776668990268;ChIJ0Q2rxelX40cRPDtHUuFLX-c;;;;2026-05-18
TIÈDE;49;CED Corneillet Electrique Domotique SARL;7 Rue Davout, 37300 Joué-lès-Tours, France;06 22 98 41 57;[phone] 57;https://ced-corneilletelectriquedomotique.fr/;Oui;5;23;10;électricien;Tours;10+ photos API (excellent) / 23 avis (correct) / Site web existant (à vérifier) / Note 5.0/5 (excellente) / Horaires renseignés;lundi: 08:30 – 18:30 | mardi: 08:30 – 18:30 | mercredi: 08:30 – 18:30;https://maps.google.com/?cid=1717079782480993517;ChIJUxCg-0XX_EcR7dzI9fZK1Bc;;;;2026-05-18
